user_id,event_timestamp,event_type,feature1,feature2,churned
59,2025-01-05T08:41:15,view,0.071,1,0
60,2025-05-23T18:01:20,view,0.891,0,1
61,2025-06-05T22:13:13,purchase,0.371,1,0
62,2025-05-18T01:26:48,click,0.246,0,0
63,2025-02-02T02:38:28,login,0.49,1,1
64,2025-02-07T23:58:44,purchase,0.638,0,0
65,2025-01-24T18:55:05,login,0.374,1,0
66,2025-05-13T22:43:59,purchase,0.155,0,0
67,2025-04-08T20:58:53,login,0.121,1,0
68,2025-05-03T15:40:32,purchase,0.8,1,0
69,2025-02-06T00:45:12,view,0.638,1,0
70,2025-05-17T11:39:40,purchase,0.303,1,1
71,2025-03-21T08:13:59,purchase,0.646,0,0
72,2025-02-07T23:31:14,purchase,0.029,1,1
73,2025-06-02T03:53:22,logout,0.836,1,0
74,2025-06-02T21:33:02,view,0.007,1,0
75,2025-04-20T18:35:07,view,0.464,0,0
76,2025-04-03T12:46:06,click,0.809,0,0
77,2025-04-29T17:20:54,login,0.543,0,0
78,2025-02-23T04:50:58,login,0.346,1,1
79,2025-02-12T09:34:31,login,0.267,0,0
80,2025-03-25T16:50:51,login,0.474,1,1
81,2025-01-29T07:13:29,click,0.156,1,1
82,2025-01-14T13:16:59,login,0.243,1,0
83,2025-06-16T17:12:10,logout,0.043,0,0
84,2025-02-26T07:28:53,click,0.452,0,0
85,2025-06-18T02:30:41,view,0.335,0,1
86,2025-04-04T14:31:48,click,0.429,1,0
87,2025-05-14T18:05:07,view,0.578,1,0
88,2025-06-15T02:51:03,logout,0.977,1,0
89,2025-04-24T00:13:01,login,0.805,1,1
90,2025-04-05T17:48:42,view,0.76,1,0
91,2025-04-22T13:33:01,logout,0.833,1,0
92,2025-04-30T21:57:24,click,0.05,0,1
93,2025-05-21T13:55:07,click,0.469,1,0
94,2025-06-24T12:59:56,login,0.214,1,0
95,2025-03-07T12:15:31,purchase,0.387,0,0
96,2025-04-05T06:20:51,view,0.006,1,0
97,2025-05-29T04:11:42,view,0.447,1,0
98,2025-05-26T17:47:17,click,0.965,0,1
99,2025-01-22T12:16:11,view,0.572,1,0
100,2025-03-06T12:33:14,login,0.976,1,0
101,2025-05-15T06:28:49,purchase,0.838,0,0
102,2025-04-08T15:59:12,purchase,0.896,0,0
103,2025-03-01T06:03:12,purchase,0.467,1,0
104,2025-05-27T10:31:56,logout,0.174,1,0
105,2025-03-27T18:44:03,login,0.999,1,0
106,2025-03-01T07:14:25,view,0.672,0,0
107,2025-04-11T17:13:28,login,0.204,1,0
108,2025-01-14T23:48:55,login,0.785,1,0
109,2025-04-01T02:27:54,view,0.709,0,0
110,2025-04-09T07:39:26,logout,0.681,1,0
111,2025-02-11T23:09:44,login,0.995,0,0
112,2025-01-20T21:58:26,click,0.881,1,0
113,2025-02-22T09:10:39,login,0.373,1,1
114,2025-01-02T15:51:35,view,0.67,0,1
115,2025-03-25T14:14:30,purchase,0.776,0,1
116,2025-04-07T18:20:00,purchase,0.369,0,0
117,2025-06-28T01:11:37,logout,0.114,0,0
118,2025-04-19T16:05:49,purchase,0.114,1,1
119,2025-06-17T23:45:27,logout,0.298,0,0
120,2025-03-03T01:54:30,login,0.923,1,0
121,2025-01-22T00:50:16,purchase,0.244,1,0
122,2025-03-16T18:53:57,click,0.79,1,0
123,2025-01-03T19:59:24,login,0.171,0,0
124,2025-06-06T15:12:00,login,0.884,1,0
125,2025-05-05T23:19:36,logout,0.694,0,0
126,2025-06-10T11:15:14,click,0.445,0,0
127,2025-03-16T18:26:05,click,0.019,0,0
128,2025-03-31T01:11:17,click,0.405,1,0
129,2025-01-23T21:14:06,purchase,0.245,0,0
130,2025-02-19T20:15:40,logout,0.485,0,0
131,2025-06-25T04:20:20,view,0.479,1,0
132,2025-03-29T12:08:00,logout,0.311,1,0
133,2025-05-20T06:37:02,logout,0.235,0,0
134,2025-02-16T09:55:18,login,0.622,1,0
135,2025-02-05T08:14:21,logout,0.167,1,0
136,2025-04-03T15:01:18,logout,0.377,1,0
137,2025-05-26T11:39:04,logout,0.312,1,1
138,2025-05-06T00:13:28,purchase,0.785,0,0
139,2025-03-26T18:58:27,logout,0.697,0,0
140,2025-01-24T17:53:12,click,0.241,0,0
141,2025-01-01T15:46:58,purchase,0.838,1,0
142,2025-05-05T07:11:09,login,0.164,0,0
143,2025-01-27T19:10:14,logout,0.53,1,0
144,2025-04-10T23:49:44,purchase,0.348,0,0
145,2025-03-26T08:50:29,login,0.584,1,1
146,2025-03-05T16:35:48,view,0.934,1,0
147,2025-03-25T11:41:13,purchase,0.63,0,0
148,2025-06-15T06:28:02,view,0.682,1,0
149,2025-04-15T00:08:39,login,0.041,1,0
150,2025-02-02T09:35:57,purchase,0.783,1,0
151,2025-01-22T01:28:06,view,0.035,1,0
152,2025-02-10T23:19:26,purchase,0.682,1,1
153,2025-02-13T05:22:21,login,0.821,0,0
154,2025-06-09T19:24:18,logout,0.205,1,0
155,2025-01-21T17:11:58,login,0.029,1,0
156,2025-06-19T00:41:28,click,0.436,1,0
157,2025-02-22T07:55:46,login,0.601,1,0
158,2025-06-25T22:57:02,login,0.52,1,0
159,2025-03-12T08:40:16,purchase,0.681,1,0
160,2025-03-07T18:19:02,purchase,0.627,0,0
161,2025-06-18T22:51:18,login,0.643,0,0
162,2025-06-07T07:04:54,login,0.14,0,0
163,2025-06-19T14:06:04,view,0.524,1,1
164,2025-04-01T08:21:53,view,0.984,1,1
165,2025-06-28T12:50:25,purchase,0.94,0,1
166,2025-05-05T07:41:08,logout,0.244,0,0
167,2025-05-17T20:01:39,view,0.517,0,1
168,2025-04-18T03:18:24,view,0.289,0,0
169,2025-01-20T16:26:38,view,0.866,0,0
170,2025-01-01T13:28:32,view,0.378,1,0
171,2025-04-18T09:20:13,purchase,0.589,0,0
172,2025-04-07T04:58:46,view,0.561,1,0
173,2025-04-10T22:17:06,login,0.824,1,0
174,2025-03-10T20:27:28,click,0.025,0,0
175,2025-03-24T20:29:30,view,0.044,0,0
176,2025-03-25T07:56:24,login,0.094,0,1
177,2025-06-01T06:56:38,view,0.145,1,0
178,2025-01-05T23:21:57,login,0.73,1,0
179,2025-04-13T21:25:40,click,0.934,1,1
180,2025-02-10T04:47:06,login,0.483,0,0
181,2025-04-07T05:14:01,logout,0.579,1,1
182,2025-01-31T02:07:52,click,0.249,1,0
183,2025-05-21T09:22:20,logout,0.614,0,0
184,2025-05-07T10:41:45,purchase,0.144,0,0
185,2025-04-01T14:58:02,login,0.75,1,1
186,2025-02-10T09:00:53,logout,0.305,1,0
187,2025-06-27T20:50:18,view,0.546,1,1
188,2025-03-15T00:17:18,click,0.68,0,0
189,2025-04-17T01:08:00,login,0.007,1,0
190,2025-02-12T05:51:53,logout,0.355,1,1
191,2025-04-14T10:51:41,logout,0.073,0,0
192,2025-06-08T10:40:32,purchase,0.948,0,0
193,2025-03-30T18:15:44,login,0.008,0,0
194,2025-06-06T10:29:33,purchase,0.462,1,0
195,2025-04-17T04:45:53,view,0.893,0,0
196,2025-05-20T05:03:51,purchase,0.786,1,1
197,2025-03-22T21:42:10,purchase,0.072,1,0
198,2025-01-09T14:54:54,click,0.002,1,0
199,2025-05-31T03:19:21,view,0.146,0,0
200,2025-01-23T19:05:35,purchase,0.825,1,1
201,2025-06-09T04:31:15,purchase,0.526,1,1
202,2025-01-15T20:48:36,purchase,0.359,0,0
203,2025-05-08T05:56:45,purchase,0.4,0,0
204,2025-01-15T10:44:59,logout,0.132,1,0
205,2025-02-13T00:10:32,click,0.101,1,0
206,2025-06-21T00:04:48,view,0.461,1,0
207,2025-05-17T05:36:32,click,0.875,0,0
208,2025-03-07T02:03:45,click,0.335,1,1
209,2025-03-08T11:49:25,logout,0.149,1,0
210,2025-04-29T20:23:49,login,0.909,1,0
211,2025-05-25T21:35:48,purchase,0.566,1,1
212,2025-01-19T03:12:32,view,0.761,0,0
213,2025-02-01T19:26:14,view,0.573,1,0
214,2025-03-04T22:15:10,purchase,0.387,0,1
215,2025-06-10T19:32:56,purchase,0.24,0,0
216,2025-01-11T06:47:42,click,0.929,0,0
217,2025-02-13T22:54:48,login,0.63,1,1
218,2025-06-05T15:09:12,logout,0.618,1,0
219,2025-02-10T09:58:43,logout,0.11,0,0
220,2025-03-29T19:38:02,login,0.06,1,0
221,2025-05-09T07:42:26,purchase,0.945,1,1
222,2025-05-12T06:09:30,click,0.876,0,0
223,2025-03-30T21:40:45,view,0.002,0,0
224,2025-06-27T19:23:18,login,0.91,0,0
225,2025-06-23T09:49:39,login,0.186,0,0
226,2025-01-27T12:31:20,logout,0.037,0,0
227,2025-04-08T11:27:56,purchase,0.804,0,0
228,2025-06-21T09:52:03,login,0.519,1,0
229,2025-04-03T03:41:17,login,0.341,0,0
230,2025-02-22T20:53:30,view,0.452,1,0
231,2025-01-01T21:52:20,view,0.385,1,0
232,2025-05-07T20:35:56,click,0.096,1,0
233,2025-02-07T12:31:56,login,0.842,0,0
234,2025-05-17T03:09:30,click,0.943,1,0
235,2025-04-30T11:02:13,logout,0.6,1,1
236,2025-06-26T02:34:01,view,0.117,1,0
237,2025-03-26T19:10:40,purchase,0.646,1,0
238,2025-02-19T00:11:56,purchase,0.142,0,0
239,2025-02-13T02:04:26,logout,0.205,0,1
240,2025-01-12T15:53:40,purchase,0.007,1,0
241,2025-02-08T02:22:56,login,0.284,1,0
242,2025-06-08T21:58:48,click,0.54,0,0
243,2025-05-25T15:04:24,purchase,0.193,1,0
244,2025-04-28T20:34:00,view,0.636,0,0
245,2025-04-21T06:16:50,login,0.03,1,0
246,2025-03-03T10:03:48,click,0.015,1,0
247,2025-03-16T14:51:55,login,0.558,0,0
248,2025-03-06T19:21:19,purchase,0.86,1,0
249,2025-04-04T04:16:28,click,0.517,0,0
250,2025-06-07T03:39:50,logout,0.466,1,0
251,2025-01-04T20:39:49,click,0.213,1,0
252,2025-01-24T06:43:18,click,0.697,0,0
253,2025-01-09T01:58:19,logout,0.496,1,0
254,2025-04-17T22:40:35,logout,0.049,0,0
255,2025-05-19T01:22:28,login,0.923,1,0
256,2025-01-02T21:26:22,purchase,0.249,0,0
257,2025-04-05T14:07:06,click,0.07,0,1
258,2025-04-25T10:44:07,view,0.048,1,0
259,2025-02-06T04:25:02,view,0.589,0,0
260,2025-04-07T10:49:37,click,0.317,0,0
261,2025-02-10T12:04:48,login,0.318,1,0
262,2025-06-10T23:18:34,logout,0.852,1,0
263,2025-03-24T23:08:20,view,0.994,0,0
264,2025-04-18T23:32:59,click,0.229,0,1
265,2025-06-06T14:55:41,purchase,0.045,0,0
266,2025-06-24T01:22:17,view,0.422,1,0
267,2025-05-24T02:35:41,logout,0.336,1,0
268,2025-06-23T23:14:56,login,0.192,0,0
269,2025-03-11T08:56:09,logout,0.772,1,0
270,2025-03-21T16:37:41,purchase,0.7,1,1
271,2025-05-22T18:21:36,login,0.423,1,1
272,2025-05-18T17:05:18,view,0.966,0,0
273,2025-06-16T21:01:26,login,0.264,1,0
274,2025-02-09T15:29:11,logout,0.921,0,1
275,2025-03-27T17:10:33,click,0.99,0,0
276,2025-01-25T16:38:04,click,0.626,1,1
277,2025-04-22T07:41:53,view,0.193,0,0
278,2025-04-15T10:23:06,login,0.972,0,0
279,2025-06-19T21:38:19,click,0.652,0,0
280,2025-04-22T05:50:06,view,0.521,1,0
281,2025-02-11T21:21:49,purchase,0.632,0,1
282,2025-01-27T07:37:03,click,0.925,0,0
283,2025-06-03T11:57:45,login,0.101,0,1
284,2025-05-16T07:44:40,view,0.804,1,0
285,2025-01-26T20:05:23,logout,0.002,1,0
286,2025-05-06T22:57:48,logout,0.685,1,0
287,2025-04-09T17:11:29,view,0.901,0,0
288,2025-04-01T06:16:33,login,0.006,0,1
289,2025-06-02T13:57:05,logout,0.126,0,0
290,2025-06-08T00:50:37,purchase,0.657,0,0
291,2025-06-06T15:08:08,login,0.879,0,0
292,2025-06-20T12:09:29,view,0.282,0,0
293,2025-05-26T01:36:21,login,0.428,0,0
294,2025-04-02T14:58:00,logout,0.05,0,0
295,2025-03-01T09:50:27,purchase,0.752,1,0
296,2025-02-03T01:13:25,click,0.742,1,0
297,2025-01-01T13:21:55,login,0.97,0,0
298,2025-05-14T18:29:19,view,0.635,0,0
299,2025-05-13T02:36:29,login,0.026,1,0
300,2025-06-18T08:44:52,click,0.856,0,1
301,2025-05-16T00:53:04,login,0.085,0,0
302,2025-01-17T00:22:39,purchase,0.183,0,0
303,2025-06-22T01:57:44,purchase,0.47,1,0
304,2025-04-25T00:12:33,logout,0.402,1,0
305,2025-03-12T04:45:42,purchase,0.566,0,0
306,2025-04-09T21:01:43,purchase,0.689,1,0
307,2025-03-10T13:43:47,view,0.553,0,1
308,2025-04-30T23:18:07,login,0.091,1,0
309,2025-02-01T13:29:43,view,0.914,1,0
310,2025-01-03T13:38:47,purchase,0.822,0,1
311,2025-03-09T14:42:11,logout,0.771,1,0
312,2025-05-29T12:31:54,login,0.905,1,0
313,2025-05-17T05:46:39,click,0.536,0,0
314,2025-05-18T22:04:19,view,0.843,1,1
315,2025-05-10T17:33:01,login,0.188,0,1
316,2025-02-21T00:21:51,purchase,0.211,1,0
317,2025-05-29T04:27:47,view,0.235,0,0
318,2025-01-03T07:14:39,login,0.623,1,0
319,2025-03-07T22:44:25,logout,0.579,0,0
320,2025-03-25T11:49:11,logout,0.988,1,0
321,2025-02-06T05:17:42,view,0.05,0,0
322,2025-01-21T13:20:13,purchase,0.277,1,0
323,2025-04-11T08:10:55,purchase,0.115,1,0
324,2025-03-08T16:04:04,click,0.657,1,1
325,2025-04-10T06:44:27,view,0.884,1,1
326,2025-03-23T02:00:31,click,0.914,0,0
327,2025-04-18T21:53:27,click,0.429,0,0
328,2025-01-11T00:07:52,view,0.366,0,0
329,2025-05-20T00:38:22,purchase,0.609,1,0
330,2025-04-07T14:19:59,login,0.592,1,0
331,2025-01-01T17:07:14,purchase,0.742,0,0
332,2025-01-14T15:04:19,click,0.71,1,0
333,2025-01-18T18:43:03,login,0.229,0,0
334,2025-06-16T22:28:57,purchase,0.445,0,1
335,2025-02-21T19:51:55,login,0.397,0,1
336,2025-04-04T07:42:58,view,0.75,1,0
337,2025-05-15T13:22:06,purchase,0.048,0,0
338,2025-05-14T03:33:16,logout,0.566,1,1
339,2025-04-07T18:41:56,click,0.965,0,1
340,2025-06-05T12:06:58,login,0.579,1,0
341,2025-01-27T19:45:03,login,0.739,1,1
342,2025-06-07T21:20:49,purchase,0.959,0,1
343,2025-06-05T16:31:37,logout,0.155,0,1
344,2025-04-25T12:39:58,view,0.927,1,0
345,2025-01-05T14:50:52,login,0.699,1,0
346,2025-01-07T14:10:01,logout,0.441,0,0
347,2025-01-06T17:56:13,purchase,0.236,0,0
348,2025-05-15T17:58:48,click,0.363,0,0
349,2025-04-15T10:58:15,logout,0.302,1,0
350,2025-02-07T22:10:25,logout,0.11,1,0
351,2025-03-18T10:38:34,click,0.298,1,0
352,2025-02-18T17:27:02,purchase,0.434,0,0
353,2025-04-11T14:20:21,purchase,0.651,0,0
354,2025-04-22T12:38:54,click,0.382,1,0
355,2025-02-28T18:29:38,logout,0.583,1,1
356,2025-05-19T18:12:31,logout,0.875,0,0
357,2025-01-04T22:10:58,login,0.185,1,0
358,2025-03-30T03:03:25,login,0.623,0,0
359,2025-01-07T15:30:45,logout,0.531,0,1
360,2025-03-23T22:36:54,view,0.725,0,0
361,2025-02-07T13:23:03,click,0.143,0,0
362,2025-06-16T13:56:13,purchase,0.85,0,0
363,2025-01-13T05:16:04,login,0.509,0,1
364,2025-02-23T21:45:08,click,0.773,1,0
365,2025-04-02T04:15:13,purchase,0.883,0,0
366,2025-06-15T18:02:01,click,0.241,0,0
367,2025-06-09T18:49:41,view,0.992,0,0
368,2025-05-08T09:31:48,click,0.743,1,0
369,2025-06-22T20:35:09,click,0.567,0,0
370,2025-05-22T09:23:57,logout,0.517,1,0
371,2025-05-18T21:32:01,view,0.95,1,1
372,2025-02-10T05:36:15,click,0.468,0,0
373,2025-04-17T00:25:31,logout,0.766,1,0
374,2025-05-14T08:48:55,click,0.235,0,0
375,2025-03-05T04:10:36,purchase,0.808,1,0
376,2025-02-24T00:35:59,login,0.05,1,0
377,2025-01-30T05:30:09,login,0.183,0,0
378,2025-06-10T02:56:51,login,0.908,1,0
379,2025-01-05T20:51:24,click,0.733,0,0
380,2025-04-23T03:03:32,purchase,0.186,1,0
381,2025-04-23T04:08:30,logout,0.175,0,0
382,2025-05-15T02:28:55,click,0.183,1,1
383,2025-03-05T17:38:01,login,0.371,0,1
384,2025-03-04T21:31:07,purchase,0.401,0,0
385,2025-04-26T02:01:05,view,0.828,1,0
386,2025-06-28T16:53:47,logout,0.482,0,1
387,2025-01-18T03:03:17,click,0.126,0,0
388,2025-06-15T17:23:31,view,0.383,0,0
389,2025-05-11T17:10:38,purchase,0.294,0,0
390,2025-04-07T05:19:04,view,0.85,0,0
391,2025-01-06T08:44:10,view,0.528,1,0
392,2025-05-20T14:03:17,click,0.091,1,1
393,2025-03-09T17:22:54,login,0.295,0,0
394,2025-02-02T05:39:56,login,0.551,1,0
395,2025-03-06T15:34:30,view,0.239,0,0
396,2025-06-19T11:22:45,purchase,0.652,1,0
397,2025-03-29T00:57:17,purchase,0.032,1,0
398,2025-03-28T21:06:28,login,0.227,1,0
399,2025-04-04T14:28:59,logout,0.689,1,0
400,2025-04-18T20:04:37,logout,0.319,1,1
401,2025-04-14T00:22:20,purchase,0.244,1,0
402,2025-02-16T06:31:03,click,0.482,1,0
403,2025-03-24T14:52:58,login,0.677,0,1
404,2025-02-03T22:53:41,login,0.187,0,1
405,2025-02-25T00:17:26,login,0.858,1,0
406,2025-05-08T03:52:23,logout,0.855,0,1
407,2025-01-23T06:35:18,logout,0.212,1,0
408,2025-03-01T16:13:46,purchase,0.738,1,0
409,2025-03-12T20:21:32,view,0.245,1,0
410,2025-05-21T06:24:12,logout,0.894,0,0
411,2025-01-05T11:37:34,login,0.948,1,0
412,2025-05-18T08:58:38,view,0.128,1,0
413,2025-03-13T15:28:23,view,0.507,1,0
414,2025-06-08T10:29:05,login,0.725,0,0
415,2025-04-08T12:26:39,click,0.731,0,0
416,2025-04-22T08:04:45,login,0.695,1,1
417,2025-06-03T16:35:50,login,0.341,1,0
418,2025-03-19T13:45:26,view,0.159,0,1
419,2025-02-11T18:58:12,purchase,0.362,0,0
420,2025-05-27T16:01:51,view,0.686,1,0
421,2025-03-16T19:26:05,view,0.747,1,0
422,2025-02-15T16:02:24,view,0.079,1,0
423,2025-04-22T14:27:37,login,0.542,0,0
424,2025-04-22T06:54:21,logout,0.367,0,1
425,2025-04-22T13:31:03,logout,0.953,0,1
426,2025-01-10T05:18:35,logout,0.585,0,0
427,2025-01-25T09:00:41,view,0.147,0,0
428,2025-01-31T11:09:45,purchase,0.298,1,0
429,2025-06-26T18:10:07,view,0.455,0,0
430,2025-01-31T19:23:02,purchase,0.524,0,0
431,2025-01-08T01:21:21,purchase,0.142,0,0
432,2025-03-18T14:20:37,view,0.635,1,0
433,2025-04-20T06:44:00,logout,0.098,0,1
434,2025-01-17T02:18:45,click,0.568,1,0
435,2025-04-23T01:57:18,view,0.195,1,0
436,2025-01-15T09:48:33,login,0.001,1,0
437,2025-06-11T22:12:37,click,0.236,0,0
438,2025-03-03T11:27:28,click,0.13,1,1
439,2025-02-22T23:12:45,view,0.297,0,0
440,2025-06-03T22:37:50,click,0.167,1,0
441,2025-03-11T13:11:47,login,0.038,0,0
442,2025-05-16T11:21:49,logout,0.651,1,0
443,2025-02-16T08:17:09,purchase,0.398,1,0
444,2025-06-29T06:22:45,login,0.63,0,1
445,2025-02-23T21:37:33,view,0.701,0,0
446,2025-03-06T08:15:32,purchase,0.218,1,1
447,2025-04-04T14:05:22,logout,0.103,1,0
448,2025-01-26T23:54:09,logout,0.857,1,0
449,2025-01-03T09:17:33,view,0.612,1,0
450,2025-01-06T19:01:47,click,0.063,1,0
451,2025-04-05T01:36:29,logout,0.859,1,0
452,2025-04-18T05:30:32,click,0.009,1,0
453,2025-05-08T11:14:47,purchase,0.394,0,0
454,2025-03-23T17:28:30,click,0.297,0,0
455,2025-06-07T08:07:22,click,0.746,1,0
456,2025-02-04T17:34:52,login,0.452,0,0
457,2025-04-20T06:49:19,purchase,0.872,0,1
458,2025-02-04T08:21:00,login,0.755,0,1
459,2025-06-04T14:14:42,login,0.751,0,0
460,2025-01-11T10:36:41,logout,0.953,0,0
461,2025-05-07T09:58:16,click,0.776,1,1
462,2025-06-13T23:26:55,login,0.442,1,0
463,2025-01-28T02:50:28,click,0.299,0,1
464,2025-04-30T06:35:31,logout,0.353,1,0
465,2025-05-26T11:28:49,purchase,0.949,0,0
466,2025-02-25T19:00:33,logout,0.097,1,0
467,2025-05-03T09:28:41,view,0.18,0,0
468,2025-01-18T17:41:31,click,0.958,1,0
469,2025-05-25T04:15:06,view,0.022,1,0
470,2025-05-31T01:12:07,click,0.988,0,0
471,2025-01-06T21:11:12,view,0.887,1,0
472,2025-05-26T23:46:23,click,0.518,1,0
473,2025-04-19T22:54:54,login,0.486,0,1
474,2025-06-06T11:30:00,click,0.658,0,0
475,2025-01-24T21:18:50,purchase,0.432,0,1
476,2025-01-19T04:57:06,purchase,0.452,0,1
477,2025-06-18T23:53:49,click,0.792,1,0
478,2025-01-12T08:11:47,purchase,0.71,0,0
479,2025-04-25T09:04:52,click,0.688,1,1
480,2025-03-23T17:04:43,logout,0.255,0,0
481,2025-02-23T15:53:29,login,0.243,0,0
482,2025-01-17T22:06:32,logout,0.925,0,0
483,2025-02-28T16:57:55,click,0.523,1,1
484,2025-03-12T14:14:02,login,0.416,1,1
485,2025-04-12T08:39:59,login,0.098,1,1
486,2025-03-22T14:28:05,click,0.28,0,0
487,2025-06-18T00:29:08,login,0.17,0,0
488,2025-01-20T04:02:56,view,0.223,1,0
489,2025-04-04T04:08:51,login,0.103,1,0
490,2025-05-29T06:50:34,login,0.212,1,0
491,2025-04-17T11:12:03,click,0.46,0,0
492,2025-05-03T03:04:02,logout,0.214,1,0
493,2025-02-28T21:05:14,click,0.198,1,1
494,2025-01-21T12:02:34,purchase,0.475,1,0
495,2025-05-18T20:55:44,purchase,0.05,1,0
496,2025-03-07T19:00:04,purchase,0.618,1,0
497,2025-05-01T10:03:55,view,0.007,0,0
498,2025-01-17T17:50:17,logout,0.542,0,0
499,2025-01-19T07:33:19,click,0.781,0,0
500,2025-04-04T02:32:45,logout,0.798,1,0
501,2025-03-16T15:40:17,click,0.822,1,0
502,2025-04-29T16:48:57,purchase,0.857,0,0
503,2025-04-02T08:40:34,purchase,0.324,1,0
504,2025-02-16T12:48:03,purchase,0.764,0,0
505,2025-06-09T12:28:02,purchase,0.04,0,0
506,2025-04-22T13:24:25,click,0.868,1,0
507,2025-04-13T01:27:21,click,0.953,0,0
508,2025-01-14T19:15:23,purchase,0.952,1,0
509,2025-01-20T09:24:37,login,0.789,0,1
510,2025-06-25T21:41:14,click,0.123,1,0
511,2025-06-16T04:28:44,login,0.929,0,0
512,2025-03-11T05:37:18,purchase,0.341,1,0
513,2025-06-16T22:17:08,login,0.07,0,0
514,2025-04-19T04:07:23,login,0.037,0,0
515,2025-04-09T00:52:41,click,0.413,0,0
516,2025-04-27T13:29:47,logout,0.765,0,0
517,2025-02-11T14:01:29,logout,0.484,0,0
518,2025-01-13T20:31:30,purchase,0.957,1,0
519,2025-06-21T18:22:35,purchase,0.855,1,0
520,2025-05-02T16:26:02,login,0.43,1,0
521,2025-06-12T17:23:09,logout,0.63,0,1
522,2025-04-27T06:55:55,purchase,0.608,1,0
523,2025-06-18T17:41:11,logout,0.952,1,1
524,2025-04-06T04:19:51,login,0.23,0,0
525,2025-01-11T09:58:48,view,0.968,0,1
526,2025-01-03T18:18:49,click,0.543,0,1
527,2025-05-18T01:51:19,logout,0.465,0,0
528,2025-03-20T04:08:17,logout,0.022,1,0
529,2025-02-10T00:32:56,click,0.861,1,1
530,2025-05-14T06:21:25,logout,0.286,0,1
531,2025-02-16T01:00:39,view,0.705,1,0
532,2025-06-22T07:26:26,click,0.377,0,0
533,2025-05-22T20:45:28,view,0.677,1,0
534,2025-02-06T17:08:38,view,0.542,0,0
535,2025-03-25T10:31:00,view,0.874,0,0
536,2025-01-19T01:06:47,login,0.222,0,0
537,2025-03-30T21:09:52,click,0.683,0,1
538,2025-05-09T19:13:34,click,0.725,1,0
539,2025-01-29T17:17:30,login,0.015,0,1
540,2025-05-12T20:38:46,purchase,0.567,0,0
541,2025-01-13T15:39:57,click,0.935,0,1
542,2025-02-26T00:56:43,purchase,0.315,0,1
543,2025-06-17T09:41:12,login,0.009,0,0
544,2025-03-24T13:24:37,login,0.324,1,0
